gender,ethnicity,parental_education,lunch,test_preparation_course,pass/fail_math,math_score,pass/fail_reading,reading_score,pass/fail_writing,writing_score,failed_courses,midterm_results,midterm_results_pred_logistic,midterm_results_pred_rf,average_grade,average_grade_pred_linear,average_grade_pred_knn
0,M,A,high school,standard,yes,passed,67,passed,67,passed,63,good standing,good standing,good standing,good standing,65.67,82.3125,81.665
1,F,D,no high school,reduced,no,failed,40,failed,59,failed,55,math/reading,summer school,good standing,good standing,51.33,76.5156,73.5
2,M,E,high school,reduced,no,failed,59,passed,60,failed,50,math/writing,summer school,good standing,good standing,56.33,46.5312,45.2233
3,M,B,high school,standard,no,passed,77,passed,78,passed,68,good standing,good standing,good standing,good standing,74.33,78.4688,78.6675
4,M,E,associate,standard,yes,passed,78,passed,73,passed,68,good standing,good standing,summer school,summer school,73.0,76.5,65.67
5,F,D,high school,standard,no,passed,63,passed,77,passed,76,good standing,good standing,summer school,good standing,72.0,75.0469,75.0
6,F,A,bachelor,standard,no,passed,62,failed,59,passed,63,reading,summer school,good standing,good standing,61.33,84.4688,86.67
7,M,E,high school,standard,yes,passed,93,passed,88,passed,84,good standing,good standing,good standing,good standing,88.33,83.6094,88.33
8,M,D,high school,standard,no,passed,63,failed,56,passed,65,reading,summer school,good standing,good standing,61.33,80.375,82.0
9,M,C,high school,reduced,no,failed,47,failed,42,failed,45,math/reading,summer school,good standing,good standing,44.67,77.3594,74.75
10,M,E,high school,standard,yes,passed,99,passed,83,passed,85,good standing,good standing,summer school,summer school,89.0,58.6719,54.3451
11,F,D,high school,standard,yes,passed,80,passed,87,passed,90,good standing,good standing,summer school,good standing,85.67,58.0625,54.5
12,M,D,associate,standard,yes,passed,77,passed,87,passed,85,good standing,good standing,good standing,summer school,83.0,60.2969,59.67
13,M,C,high school,standard,yes,passed,74,passed,74,passed,73,good standing,good standing,good standing,good standing,73.67,74.6094,69.0
14,M,E,no high school,standard,yes,passed,81,passed,87,passed,85,good standing,good standing,summer school,summer school,84.33,43.5625,46.33
15,M,E,associate,reduced,no,passed,69,passed,61,failed,57,writing,summer school,summer school,summer school,62.33,41.6406,44.335
16,M,B,high school,standard,no,failed,58,failed,47,failed,42,math/reading,summer school,good standing,good standing,49.0,73.9531,73.055
17,F,C,associate,standard,yes,failed,54,passed,62,passed,65,math,summer school,good standing,good standing,60.33,75.875,73.3333
18,F,C,associate,reduced,no,failed,23,failed,44,failed,44,math/reading,summer school,good standing,summer school,37.0,75.4688,75.4771
19,M,C,high school,reduced,no,failed,39,failed,32,failed,31,math/reading,summer school,good standing,good standing,34.0,74.7812,77.3079
20,F,C,associate,standard,no,passed,83,passed,76,passed,88,good standing,good standing,good standing,good standing,82.33,48.9062,51.835
21,M,C,associate,standard,no,failed,58,failed,52,failed,55,math/reading,summer school,good standing,good standing,55.0,77.1406,76.2
22,M,B,high school,standard,yes,passed,71,passed,69,passed,73,good standing,good standing,good standing,good standing,71.0,79.3125,76.5567
23,F,B,high school,reduced,no,failed,44,failed,55,failed,54,math/reading,summer school,good standing,good standing,51.0,80.375,82.0
