gender,ethnicity,parental_education,lunch,test_preparation_course,pass/fail_math,math_score,pass/fail_reading,reading_score,pass/fail_writing,writing_score,failed_courses,midterm_results,average_grade
0,M,A,high school,standard,yes,passed,67,passed,67,passed,63,good standing,good standing,65.67
1,F,D,no high school,reduced,no,failed,40,failed,59,failed,55,math/reading,summer school,51.33
2,M,E,high school,reduced,no,failed,59,passed,60,failed,50,math/writing,summer school,56.33
3,M,B,high school,standard,no,passed,77,passed,78,passed,68,good standing,good standing,74.33
4,M,E,associate,standard,yes,passed,78,passed,73,passed,68,good standing,good standing,73.0
5,F,D,high school,standard,no,passed,63,passed,77,passed,76,good standing,good standing,72.0
6,F,A,bachelor,standard,no,passed,62,failed,59,passed,63,reading,summer school,61.33
7,M,E,high school,standard,yes,passed,93,passed,88,passed,84,good standing,good standing,88.33
8,M,D,high school,standard,no,passed,63,failed,56,passed,65,reading,summer school,61.33
9,M,C,high school,reduced,no,failed,47,failed,42,failed,45,math/reading,summer school,44.67
10,M,E,high school,standard,yes,passed,99,passed,83,passed,85,good standing,good standing,89.0
11,F,D,high school,standard,yes,passed,80,passed,87,passed,90,good standing,good standing,85.67
12,M,D,associate,standard,yes,passed,77,passed,87,passed,85,good standing,good standing,83.0
13,M,C,high school,standard,yes,passed,74,passed,74,passed,73,good standing,good standing,73.67
14,M,E,no high school,standard,yes,passed,81,passed,87,passed,85,good standing,good standing,84.33
15,M,E,associate,reduced,no,passed,69,passed,61,failed,57,writing,summer school,62.33
16,M,B,high school,standard,no,failed,58,failed,47,failed,42,math/reading,summer school,49.0
17,F,C,associate,standard,yes,failed,54,passed,62,passed,65,math,summer school,60.33
18,F,C,associate,reduced,no,failed,23,failed,44,failed,44,math/reading,summer school,37.0
19,M,C,high school,reduced,no,failed,39,failed,32,failed,31,math/reading,summer school,34.0
20,F,C,associate,standard,no,passed,83,passed,76,passed,88,good standing,good standing,82.33
21,M,C,associate,standard,no,failed,58,failed,52,failed,55,math/reading,summer school,55.0
22,M,B,high school,standard,yes,passed,71,passed,69,passed,73,good standing,good standing,71.0
23,F,B,high school,reduced,no,failed,44,failed,55,failed,54,math/reading,summer school,51.0
24,M,E,no high school,reduced,no,failed,46,failed,38,failed,32,math/reading,summer school,38.67
25,M,C,high school,reduced,no,failed,51,failed,45,failed,42,math/reading,summer school,46.0
26,F,C,no high school,standard,no,failed,53,passed,60,failed,56,math/writing,summer school,56.33
27,M,E,high school,standard,no,passed,71,passed,68,passed,60,good standing,good standing,66.33
28,F,B,high school,standard,yes,passed,74,passed,89,passed,89,good standing,good standing,84.0
29,F,A,no high school,reduced,no,failed,33,failed,54,failed,51,math/reading,summer school,46.0
30,M,B,high school,standard,no,passed,87,passed,79,passed,77,good standing,good standing,81.0
31,M,A,bachelor,reduced,no,passed,78,passed,74,passed,73,good standing,good standing,75.0
32,M,A,no high school,reduced,yes,failed,40,failed,41,failed,39,math/reading,summer school,40.0
33,F,B,associate,standard,yes,passed,65,passed,65,passed,71,good standing,good standing,67.0
34,F,B,bachelor,standard,yes,passed,79,passed,88,passed,89,good standing,good standing,85.33
35,F,A,bachelor,standard,no,passed,68,passed,74,passed,74,good standing,good standing,72.0
36,F,C,high school,standard,yes,failed,57,passed,77,passed,75,math,summer school,69.67
37,M,B,high school,reduced,no,passed,67,passed,65,failed,54,writing,summer school,62.0
38,F,B,high school,reduced,yes,failed,58,passed,68,passed,73,math,summer school,66.33
39,M,E,associate,standard,no,passed,98,passed,81,passed,77,good standing,good standing,85.33
40,F,B,master,reduced,no,failed,54,passed,75,passed,72,math,summer school,67.0
41,M,D,high school,standard,no,passed,77,passed,67,passed,64,good standing,good standing,69.33
42,M,E,high school,standard,yes,passed,87,passed,79,passed,82,good standing,good standing,82.67
43,F,C,master,standard,no,failed,58,passed,70,passed,70,math,summer school,66.0
44,M,E,high school,standard,no,passed,100,passed,88,passed,87,good standing,good standing,91.67
45,M,C,bachelor,standard,no,passed,60,failed,46,failed,51,reading/writing,summer school,52.33
46,M,C,associate,reduced,no,passed,64,passed,63,failed,57,writing,summer school,61.33
47,F,E,no high school,standard,yes,passed,65,passed,76,passed,78,good standing,good standing,73.0
